10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-395,10,0.0,10,10,10,10
10,123,-395,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-395,10,0.0,10,10,10,10
10,123,-395,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,123,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,126,-396,10,0.0,10,10,10,10
10,126,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,124,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
10,125,-396,10,0.0,10,10,10,10
